,bikeid
0,31929
1,31845
2,31708
3,31697
4,31861
5,31859
6,31694
7,31754
8,31816
10,33463
11,26256
12,29616
13,29681
14,31949
15,29591
16,31925
17,31777
18,31763
19,29662
20,31765
21,31695
22,31934
23,31880
24,29623
25,31691
26,26314
27,29581
28,31954
29,29615
30,29598
33,31739
34,26288
37,31701
38,31842
39,29641
42,31890
43,31762
45,29644
46,29669
47,26275
48,31874
49,26229
50,31860
51,31683
52,26257
54,29635
55,31868
58,29588
59,31743
60,31675
62,31716
63,31908
64,32843
67,31687
68,31878
69,32795
70,31779
71,26252
72,31918
73,29672
77,31911
78,31678
83,29629
86,26228
88,26214
89,31706
92,31946
93,31684
95,31833
96,31760
98,29590
99,27011
100,31738
101,31843
103,31825
104,31822
105,29582
106,31735
107,31847
109,26249
110,31778
117,31680
122,31877
125,29600
127,31907
129,31829
131,31750
132,33372
134,26247
136,31711
137,29621
139,26268
140,31751
141,29607
145,31731
146,29655
147,31940
148,29602
150,31709
151,31728
152,31836
153,31926
154,31872
156,26186
163,31920
164,31866
166,31767
168,31870
169,29620
177,31681
179,31766
184,31727
191,26193
197,26262
198,31799
199,31704
200,26175
208,29613
210,31719
213,31840
214,29611
215,29622
218,31841
219,31811
226,29583
230,31715
231,31915
232,29642
233,31862
250,31713
256,31865
271,29587
273,30964
276,26239
277,31705
285,29595
288,31903
289,29618
292,31938
296,29584
304,29673
306,31773
307,26289
311,31808
312,31742
316,31772
322,31689
333,31759
336,31710
340,26272
350,31864
359,31813
366,32493
372,31721
373,29654
383,26205
385,31151
391,29619
393,31688
396,31690
398,31686
410,31776
411,31733
413,29608
424,31744
430,31933
436,31828
438,29617
440,31817
443,29640
452,26234
454,26290
485,31873
492,31835
498,26317
507,31867
514,26174
522,29580
524,29577
535,29597
546,29626
549,29610
573,29666
601,31832
604,31714
629,31914
643,29586
651,31717
655,31884
664,26190
677,29579
679,26197
713,31912
752,31700
753,29634
757,31802
773,26220
819,26155
832,26157
939,26166
957,29603
971,31927
1000,29612
1082,19421
1101,29674
1160,31722
1338,31875
1368,26243
1468,31769
1477,29604
1494,26079
1569,29593
1581,26164
1620,26212
1641,31849
1704,26201
2241,31725
2829,31747
3014,29614
3521,31753
3522,31732
12838,19802
12870,26198
12876,26172
12933,26160
12979,26310
12992,29661
13000,29523
13005,29229
13037,26210
13050,29445
13055,26253
13056,29263
13065,26238
13073,26297
13102,29536
13103,26168
13111,29290
13123,29499
13125,29676
13180,29267
13188,29237
13189,26199
13190,32648
13201,29280
13204,29276
13208,29211
13242,29256
13245,29679
13256,29624
13259,29512
13260,29219
13262,29511
13263,29518
13264,29525
13294,29208
13305,26280
13310,29243
13333,29465
13335,29492
13344,29549
13365,26223
13371,29546
13391,29491
13407,29434
13411,29242
13422,29452
13426,29667
13428,29231
13435,29221
13441,29307
13457,29244
13469,29249
13479,29201
13483,29292
13506,26204
13507,26299
13508,26202
13513,26296
13515,26173
13520,26316
13534,29205
13545,29446
13552,29439
13558,29240
13581,29284
13584,29235
13591,26152
13593,26244
13783,26217
13806,29271
13837,29454
13895,29513
13899,29539
13963,29628
13990,26192
14104,26263
14374,29270
14409,26318
14950,26181
15192,26251
15313,33353
15482,29542
15631,29494
16159,29471
16165,29517
16174,29440
16180,26156
16203,29206
16230,26215
16242,26301
16348,29572
16350,26284
16417,26240
16458,29540
16461,26158
16927,29606
17163,29653
17514,26293
18028,29289
23803,16032
24679,29592
27792,26431
27804,26279
27808,26159
27871,26276
27898,26311
27904,26237
27921,26165
27922,26151
27963,26189
27989,26161
27993,26300
28007,26287
28041,26178
28054,26295
28067,26248
28075,26306
28077,26225
28081,26255
28083,26200
28087,26195
28110,26258
28113,26241
28122,26259
28125,26167
28127,26309
28178,26269
28193,26273
28222,26303
28227,26292
28232,26222
28264,26180
28268,26221
28276,26267
28288,26171
28334,26170
28347,26315
28382,26307
28383,26216
28420,26188
28441,26224
28450,26179
28451,26233
28474,26294
28482,26265
28489,26286
28495,26266
28496,26182
28505,26187
28512,26206
28514,26282
28532,26305
28547,31426
28552,26242
28558,26304
28559,26285
28560,26153
28562,26270
28633,26298
28636,26308
28652,29508
28665,26291
28701,29483
28704,29293
28710,29458
28786,26211
28843,26209
28851,32125
29000,26260
29038,26207
29056,26232
29071,26169
29096,26250
29127,26230
29129,26196
29410,26254
29412,26235
29556,26227
29571,26208
29581,29274
29755,26194
30476,26219
30708,26177
30829,26283
30902,29232
30985,26245
30991,26312
30998,26281
31305,26183
31408,26191
31419,26277
31538,29203
31632,26264
31639,26274
31748,29479
31751,29481
31753,29503
31874,26203
32185,26213
32217,29524
32721,29277
33059,26163
33072,26236
33819,26226
33928,29541
36239,26302
39067,25415
40112,26271
44666,29308
45062,29671
45085,29505
45093,33564
45094,33563
45096,33554
45098,33559
45099,33561
45100,33565
45156,29485
45157,29625
45166,29544
45172,29502
45175,33579
45181,29477
45187,29571
45190,29204
45209,33591
45211,29288
45216,33560
45224,26261
45258,33562
45263,29449
45268,29526
45276,33568
45277,33558
45278,33603
45279,33567
45280,33604
45285,33598
45286,33601
45291,33592
45299,29121
45304,33597
45334,33590
45341,33605
45350,33569
45351,33574
45358,33593
45369,29266
45383,33571
45384,33594
45388,29260
45392,33586
45397,33587
45408,33606
45411,33612
45413,33572
45419,33615
45422,29529
45471,33613
45479,29530
45481,29258
45497,29246
45513,29490
45515,33610
45518,33570
45519,29605
45520,33609
45549,29272
45551,29466
45561,33595
45569,29262
45577,33623
45578,33622
45579,33577
45580,29218
45581,33628
45586,33625
45588,33620
45593,33611
45615,33617
45629,33636
45643,33619
45648,33589
45649,33638
45652,29478
45654,33621
45657,29596
45678,29473
45679,33631
45682,33632
45695,33556
45697,33602
45704,33634
45709,33633
45748,33600
45753,33630
45763,33626
45765,33635
45787,30987
45813,29678
45820,29521
45826,29273
45827,29507
45829,33566
45836,29435
45843,25066
45865,29538
45869,33618
45873,33599
45890,29489
45897,30386
45911,29475
45922,33580
45923,29457
45926,33648
45934,30546
45937,33657
45940,33614
45947,33662
45948,33661
45950,29569
45953,33646
45964,29528
45980,33608
45993,33653
46015,33654
46033,29515
46036,33641
46037,33581
46044,29250
46046,33650
46052,33576
46056,29668
46074,33555
46081,33647
46084,29510
46088,33670
46091,15271
46103,29552
46105,33627
46112,33651
46116,33607
46117,32769
46123,29555
46128,33629
46129,29638
46132,29520
46136,33668
46152,29522
46159,29236
46473,33578
46563,29245
46601,32435
46613,29455
46630,33575
46639,29444
46683,33637
46738,33666
46755,29509
47109,33640
47266,33660
47297,33665
47308,29255
47336,33667
48474,29251
48498,33588
48849,29516
48914,29575
49485,29124
49488,29257
49627,33624
49702,33649
49709,33664
49773,33658
49833,33669
49921,33656
49933,29127
49938,33652
49958,33659
50003,33663
50056,29573
50084,29453
50804,29269
50824,33573
51469,29294
53281,29217
53389,29298
53674,33655
53692,29493
53693,29214
57354,29461
58435,29220
59489,29656
68484,31472
68626,29484
68627,33680
68630,29281
68631,33675
68632,33677
68634,29283
68635,33674
68653,32046
68680,29545
68756,33676
68780,28857
68785,29576
68828,29282
68872,33681
68883,29215
68960,33682
69043,33679
69053,29527
69060,29230
69108,29450
69164,33678
69236,29474
69247,29554
69250,29506
69256,29643
69257,29556
69278,29476
69306,29550
69333,29223
69401,29268
69402,29199
69414,29463
69421,29234
69438,29306
69439,29469
69466,29646
69474,29213
69478,29658
69501,29238
69505,29460
69510,29531
69512,29248
69514,29636
69529,29222
69547,29497
69580,29285
69597,27258
69621,29197
69664,33557
69686,29301
69687,29486
69695,29548
69697,28956
69705,29514
69707,29265
69715,31408
69723,29468
69745,29226
69754,29451
69760,29470
69763,29677
69764,29589
69777,29498
69778,29534
69782,29670
69784,29447
69793,29442
69800,26184
69809,29639
69822,29295
69823,29578
69837,29504
69877,29680
69886,18251
69901,29496
69903,29647
69909,29225
69949,29535
69953,29278
69958,29533
69991,29299
69996,29519
70036,29482
70059,29682
70085,29585
70120,29443
70138,29599
70154,29487
70171,29472
70228,29551
70241,29259
70372,29247
70669,29303
70736,17685
70977,29241
70985,29275
70986,29200
71014,29437
71026,29302
71034,29495
71510,29664
71590,29286
71607,29296
71643,29126
71661,29122
71663,29660
71722,28543
71816,29438
71851,29627
71858,25330
71902,29227
71904,29297
73529,18535
74132,29224
74145,26278
74188,29609
74521,29228
74577,26185
74763,20046
75111,29675
75401,29253
76654,29663
76670,29386
76672,29305
77704,29279
78095,29202
78160,21562
80137,29125
91265,26162
96834,17004
103442,29287
103471,22467
103509,29212
103551,29210
103553,33695
103642,29601
103660,29532
103700,29239
103727,29198
103822,29659
103841,29553
103860,29547
103917,29645
103955,26246
103966,29570
103989,32417
104040,17285
104062,29467
104082,29448
104090,29252
104136,29209
104159,27269
104166,29264
104246,26610
104261,25100
104285,21610
104327,29480
104342,29652
104372,27692
104388,29120
104412,29304
104489,32259
104494,29500
104526,29261
104546,31998
104572,29462
104574,29537
104582,32914
104591,27952
104638,29441
104689,32062
104718,26425
104772,29207
104784,29123
104883,33060
104974,15582
104989,29665
105006,29300
105470,29459
105596,29233
106654,29594
108798,15670
110484,27204
111174,29291
112221,33097
115317,29254
118317,21513
128549,21310
132251,19886
144084,29657
144231,18249
144260,26082
144353,25738
144374,20694
144570,31326
144584,29216
144599,27443
144693,19366
145217,25524
145238,18570
145255,19239
145424,25176
145569,33006
145592,32225
145643,27558
145724,16528
149140,19473
150564,20941
159993,29791
184616,18232
186410,33074
187060,29567
187069,20727
187469,30842
187509,16803
187679,26734
187879,30560
187936,27743
187946,27226
188109,15114
188333,33442
190125,15444
191742,32750
191748,18825
191801,20654
198068,21460
202983,28547
230637,32077
230638,16590
230745,28025
230846,25659
231059,32692
231435,26961
231447,32831
231449,27083
231463,32906
231543,24892
231593,14977
231776,19572
231970,26706
232085,27686
232115,31058
232129,26618
232219,21326
232376,31404
232581,28795
232679,14991
233353,34354
233369,21491
234296,18729
237030,18372
240183,16218
240404,16768
269639,15302
269713,30013
269978,28164
270087,14793
270150,32116
270220,33840
270302,33814
270306,32019
270377,27822
270662,18968
270690,27956
271098,34676
271153,35009
271179,16296
271407,24934
271424,26036
271482,29008
275647,26736
279862,26832
280236,28159
280376,14956
295094,34155
308725,34664
308806,30843
309053,33781
309642,15854
309760,32427
309761,31443
309915,33744
310461,15947
313671,14697
315390,20783
334431,34791
336362,17260
348449,17348
